"id_capacidad"|"num_habitaciones"|"num_camas"|"id_categoria"|"categoria"|"id_actividad"|"actividad"|"id_sub_actividad"|"sub_actividad"|"codigo_provincia"|"provincia"|"cod_canton"|"canton"|"codigo_clima"|"clima"
"595"|"52"|"106"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
"596"|"37"|"84"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
"597"|"12"|"22"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1709"|"PUERTO QUITO"|\N|\N
"598"|"47"|"90"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"599"|"30"|"42"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"600"|"34"|"55"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"601"|"6"|"18"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"602"|"36"|"65"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"16"|"HACIENDA TURISTICA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"603"|"288"|"456"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"604"|"4386"|"1042"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"605"|"3401"|"4222"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"606"|"59"|"83"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"607"|"87"|"152"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"608"|"177"|"358"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"609"|"1698"|"2020"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"610"|"1181"|"1818"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"611"|"1735"|"2740"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"612"|"848"|"1188"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"613"|"31"|"38"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"614"|"45"|"76"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"615"|"10"|"12"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"28"|"REFUGIO"|"17"|"PICHINCHA"|"1701"|"QUITO"|\N|\N
"616"|"36"|"54"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"617"|"48"|"96"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"618"|"210"|"297"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"619"|"22"|"40"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"620"|"105"|"212"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"621"|"51"|"82"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1705"|"RUMIÑAHUI"|\N|\N
"622"|"20"|"60"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"623"|"29"|"73"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"624"|"56"|"108"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"625"|"19"|"33"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"626"|"129"|"272"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"627"|"43"|"100"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"628"|"107"|"273"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"629"|"259"|"660"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"630"|"32"|"68"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"631"|"0"|"0"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"28"|"REFUGIO"|"17"|"PICHINCHA"|"1707"|"SAN MIGUEL DE LOS BANCOS"|\N|\N
"632"|"22"|"28"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"633"|"172"|"317"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"634"|"24"|"28"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"635"|"13"|"26"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"636"|"6"|"15"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"637"|"17"|"31"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"638"|"255"|"511"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"639"|"142"|"245"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"640"|"549"|"1100"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1801"|"AMBATO"|\N|\N
"641"|"3"|"15"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"642"|"25"|"51"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"643"|"62"|"197"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"644"|"226"|"523"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"645"|"1426"|"3331"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"646"|"52"|"94"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"647"|"42"|"85"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"648"|"27"|"57"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"649"|"85"|"234"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"650"|"114"|"264"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"651"|"61"|"181"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"652"|"472"|"1082"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1802"|"BAÑOS DE AGUA SANTA"|\N|\N
"653"|"9"|"12"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1803"|"CEVALLOS"|\N|\N
"654"|"6"|"10"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1804"|"MOCHA"|\N|\N
"655"|"14"|"25"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1805"|"PATATE"|\N|\N
"656"|"21"|"46"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1805"|"PATATE"|\N|\N
"657"|"21"|"46"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1805"|"PATATE"|\N|\N
"658"|"27"|"55"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1807"|"PELILEO"|\N|\N
"659"|"23"|"40"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"18"|"TUNGURAHUA"|"1807"|"PELILEO"|\N|\N
"660"|"60"|"162"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"18"|"TUNGURAHUA"|"1808"|"PILLARO"|\N|\N
"661"|"16"|"33"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1808"|"PILLARO"|\N|\N
"662"|"9"|"17"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"18"|"TUNGURAHUA"|"1809"|"TISALEO"|\N|\N
"663"|"27"|"30"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1902"|"CHINCHIPE"|\N|\N
"664"|"24"|"36"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1906"|"EL PANGUI"|\N|\N
"665"|"16"|"37"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1906"|"EL PANGUI"|\N|\N
"666"|"13"|"17"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1903"|"NANGARITZA"|\N|\N
"667"|"15"|"27"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1903"|"NANGARITZA"|\N|\N
"668"|"21"|"39"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"19"|"ZAMORA CHINCHIPE"|"1903"|"NANGARITZA"|\N|\N
"669"|"7"|"14"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"19"|"ZAMORA CHINCHIPE"|"1908"|"PALANDA"|\N|\N
"670"|"10"|"15"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1909"|"PAQUISHA"|\N|\N
"671"|"29"|"45"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1905"|"YANTZAZA"|\N|\N
"672"|"118"|"186"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1905"|"YANTZAZA"|\N|\N
"673"|"20"|"39"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"19"|"ZAMORA CHINCHIPE"|"1905"|"YANTZAZA"|\N|\N
"674"|"25"|"33"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"19"|"ZAMORA CHINCHIPE"|"1905"|"YANTZAZA"|\N|\N
"675"|"44"|"79"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1901"|"ZAMORA"|\N|\N
"676"|"101"|"177"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"19"|"ZAMORA CHINCHIPE"|"1901"|"ZAMORA"|\N|\N
"677"|"32"|"90"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"19"|"ZAMORA CHINCHIPE"|"1901"|"ZAMORA"|\N|\N
"678"|"55"|"101"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"19"|"ZAMORA CHINCHIPE"|"1901"|"ZAMORA"|\N|\N
"679"|"20"|"39"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"19"|"ZAMORA CHINCHIPE"|"1901"|"ZAMORA"|\N|\N
"680"|"24"|"35"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"681"|"56"|"113"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"682"|"438"|"1104"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"683"|"34"|"65"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"684"|"32"|"74"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"685"|"37"|"76"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"20"|"GALAPAGOS"|"2002"|"ISABELA"|\N|\N
"686"|"72"|"137"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"687"|"426"|"921"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"688"|"21"|"40"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"689"|"39"|"78"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"690"|"268"|"615"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"691"|"5"|"15"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"20"|"GALAPAGOS"|"2001"|"SAN CRISTOBAL"|\N|\N
"692"|"8"|"24"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"693"|"97"|"177"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"694"|"863"|"2076"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"695"|"14"|"28"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"696"|"256"|"541"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"697"|"463"|"1089"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"698"|"112"|"266"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"20"|"GALAPAGOS"|"2003"|"SANTA CRUZ"|\N|\N
"699"|"15"|"24"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2106"|"CASCALES"|\N|\N
"700"|"13"|"13"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2106"|"CASCALES"|\N|\N
"701"|"23"|"46"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2107"|"CAYUBENO"|\N|\N
"702"|"35"|"60"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2107"|"CAYUBENO"|\N|\N
"703"|"14"|"22"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2107"|"CAYUBENO"|\N|\N
"704"|"33"|"111"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"21"|"SUCUMBIOS"|"2107"|"CAYUBENO"|\N|\N
"705"|"1"|"100"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"21"|"SUCUMBIOS"|"2102"|"GONZALO PIZARRO"|\N|\N
"706"|"29"|"59"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2102"|"GONZALO PIZARRO"|\N|\N
"707"|"51"|"78"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2102"|"GONZALO PIZARRO"|\N|\N
"708"|"1"|"13"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"709"|"147"|"272"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"710"|"274"|"477"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"711"|"82"|"110"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"712"|"77"|"154"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"713"|"43"|"88"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"714"|"215"|"318"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"715"|"594"|"976"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2101"|"LAGO AGRIO"|\N|\N
"716"|"12"|"23"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"717"|"12"|"18"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"718"|"15"|"25"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"719"|"38"|"43"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"720"|"30"|"81"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"721"|"39"|"98"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"21"|"LODGE"|"21"|"SUCUMBIOS"|"2103"|"PUTUMAYO"|\N|\N
"722"|"33"|"51"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"723"|"14"|"21"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"724"|"109"|"197"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"725"|"17"|"17"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"726"|"41"|"86"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"727"|"54"|"78"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"728"|"69"|"124"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"729"|"29"|"32"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"730"|"46"|"77"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"731"|"52"|"84"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"732"|"293"|"545"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2104"|"SHUSHUFINDI"|\N|\N
"733"|"12"|"14"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"21"|"SUCUMBIOS"|"2105"|"SUCUMBIOS"|\N|\N
"734"|"17"|"28"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"21"|"SUCUMBIOS"|"2105"|"SUCUMBIOS"|\N|\N
"735"|"12"|"20"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2202"|"AGUARICO"|\N|\N
"736"|"26"|"34"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
